Date,Title,Link
frameworks,5.11.0,2015-06-12,"Release of KDE Frameworks 5.11.0",https://kde.org/announcements/frameworks/5/5.11.0/
applications,15.04.2,2015-06-02,"KDE Ships KDE Applications 15.04.2",https://kde.org/announcements/applications/15.04.2/
plasma,5.3.1, Bugfix Release for May,2015-05-26,"KDE Plasma 5.3.1, Bugfix Release for May",https://kde.org/announcements/plasma/5/5.3.1/
applications,15.04.1,2015-05-12,"KDE Ships KDE Applications 15.04.1",https://kde.org/announcements/applications/15.04.1/
frameworks,5.10.0,2015-05-08,"Release of KDE Frameworks 5.10.0",https://kde.org/announcements/frameworks/5/5.10.0/
plasma,5.3 Release,2015-04-28,"KDE Plasma 5.3 Release",https://kde.org/announcements/plasma/5/5.3.0/
applications,15.04.0,2015-04-15,"KDE Ships KDE Applications 15.04.0",https://kde.org/announcements/applications/15.04.0/
pre,None,2015-04-14,"KDE Plasma 5.3 Beta Release",https://kde.org/announcements/plasma/5/5.2.95/
frameworks,5.9.0,2015-04-10,"Release of KDE Frameworks 5.9.0",https://kde.org/announcements/frameworks/5/5.9.0/
pre,None,2015-03-26,"KDE Ships Release Candidate of KDE Applications 15.04",https://kde.org/announcements/applications/15.04-rc/
plasma,5.2.2, Bugfix Release for March,2015-03-24,"KDE Plasma 5.2.2, Bugfix Release for March",https://kde.org/announcements/plasma/5/5.2.2/
pre,None,2015-03-19,"KDE Ships Third Beta of KDE Applications 15.04",https://kde.org/announcements/applications/15.04-beta3/
frameworks,5.8.0,2015-03-13,"Release of KDE Frameworks 5.8.0",https://kde.org/announcements/frameworks/5/5.8.0/
pre,None,2015-03-12,"KDE Ships Second Beta of KDE Applications 15.04",https://kde.org/announcements/applications/15.04-beta2/
pre,None,2015-03-06,"KDE Ships First Beta of KDE Applications 15.04",https://kde.org/announcements/applications/15.04-beta1/
applications,14.12.3,2015-03-03,"KDE Ships KDE Applications 14.12.3",https://kde.org/announcements/applications/14.12.3/
plasma,5.2.1, Bugfix Release for February,2015-02-24,"KDE Plasma 5.2.1, Bugfix Release for February",https://kde.org/announcements/plasma/5/5.2.1/
frameworks,5.7.0,2015-02-14,"Release of KDE Frameworks 5.7.0",https://kde.org/announcements/frameworks/5/5.7.0/
applications,14.12.2,2015-02-03,"KDE Ships KDE Applications 14.12.2",https://kde.org/announcements/applications/14.12.2/
plasma,5.2 Release,2015-01-27,"KDE Plasma 5.2 Release",https://kde.org/announcements/plasma/5/5.2.0/
pre,None,2015-01-13,"KDE Plasma 5.2 Beta Release",https://kde.org/announcements/plasma/5/5.1.95/
frameworks,5.6.0,2015-01-08,"Release of KDE Frameworks 5.6.0",https://kde.org/announcements/frameworks/5/5.6.0/
applications,14.12.1,2015-01-08,"KDE Ships KDE Applications 14.12.1",https://kde.org/announcements/applications/14.12.1/
applications,14.12,2014-12-17,"KDE Ships KDE Applications 14.12",https://kde.org/announcements/applications/14.12.0/
plasma,5.1.2, Bugfix Release for December,2014-12-16,"KDE Plasma 5.1.2, Bugfix Release for December",https://kde.org/announcements/plasma/5/5.1.2/
frameworks,5.5.0,2014-12-11,"Release of KDE Frameworks 5.5.0",https://kde.org/announcements/frameworks/5/5.5.0/
pre,None,2014-11-27,"KDE Ships Release Candidate of KDE Applications 14.12",https://kde.org/announcements/applications/14.12-rc/
pre,None,2014-11-20,"KDE Ships Third Beta of KDE Applications 14.12",https://kde.org/announcements/applications/14.12-beta3/
pre,None,2014-11-13,"KDE Ships Second Beta of KDE Applications 14.12",https://kde.org/announcements/applications/14.12-beta2/
plasma,5.1.1, Bugfix Release for November,2014-11-11,"KDE Plasma 5.1.1, Bugfix Release for November",https://kde.org/announcements/plasma/5/5.1.1/
applications-platform,4.14.3,2014-11-11,"KDE Ships Applications and Platform 4.14.3",https://kde.org/announcements/4/4.14.3/
frameworks,5.4.0,2014-11-06,"Release of KDE Frameworks 5.4.0",https://kde.org/announcements/frameworks/5/5.4.0/
pre,None,2014-11-06,"KDE Ships First Beta of KDE Applications 14.12",https://kde.org/announcements/applications/14.12-beta1/
plasma,5.1 Brings Back Many Popular Features,2014-10-15,"Plasma 5.1 Brings Back Many Popular Features",https://kde.org/announcements/plasma/5/5.1.0/
applications-platform,4.14.2,2014-10-14,"KDE Ships Applications and Platform 4.14.2",https://kde.org/announcements/4/4.14.2/
frameworks,5.3.0,2014-10-07,"Release of KDE Frameworks 5.3.0",https://kde.org/announcements/frameworks/5/5.3.0/
pre,None,2014-09-30,"KDE Ships Beta for Plasma 5's Second Release",https://kde.org/announcements/plasma/5/5.0.95/
plasma,5,2014-09-17,"KDE Ships Second Bugfix Release of Plasma 5",https://kde.org/announcements/plasma/5/5.0.2/
applications-platform,4.14.1,2014-09-16,"KDE Ships Applications and Platform 4.14.1",https://kde.org/announcements/4/4.14.1/
frameworks,5.2.0,2014-09-12,"Release of KDE Frameworks 5.2.0",https://kde.org/announcements/frameworks/5/5.2.0/
compilation,4.14,2014-08-20,"KDE Software Compilation 4.14",https://kde.org/announcements/4/4.14.0/
plasma,5,2014-08-12,"KDE Ships First Bugfix Release of Plasma 5",https://kde.org/announcements/plasma/5/5.0.1/
frameworks,5,2014-08-08,"Second release of KDE Frameworks 5",https://kde.org/announcements/frameworks/5/5.1.0/
pre,None,2014-07-31,"KDE Ships Release Candidate of Applications and Platform 4.14",https://kde.org/announcements/4/4.14-rc/
pre,None,2014-07-24,"KDE Ships Third Beta of Applications and Platform 4.14",https://kde.org/announcements/4/4.14-beta3/
pre,None,2014-07-17,"KDE Ships Second Beta of Applications and Platform 4.14",https://kde.org/announcements/4/4.14-beta2/
plasma,Workspaces,2014-07-15,"KDE Ships July Updates to Applications, Platform and Plasma Workspaces",https://kde.org/announcements/4/4.13.3/
plasma,brings a cleaner interface on top of a new graphics stack,2014-07-15,"New Plasma brings a cleaner interface on top of a new graphics stack",https://kde.org/announcements/plasma/5/5.0/
pre,None,2014-07-10,"KDE Ships First Beta of Applications and Platform 4.14",https://kde.org/announcements/4/4.14-beta1/
pre,None,2014-07-08,"KDE Ships Release Candidate of Plasma 5",https://kde.org/announcements/plasma/5/5.0-rc/
frameworks,5,2014-07-07,"First release of KDE Frameworks 5",https://kde.org/announcements/frameworks/5/5.0.0/
plasma,Workspaces,2014-06-10,"KDE Ships June Updates to Applications, Platform and Plasma Workspaces",https://kde.org/announcements/4/4.13.2/
pre,None,2014-06-10,"KDE Ships Second Beta of Next Generation Plasma Workspace",https://kde.org/announcements/plasma/5/5.0-beta2/
pre,None,2014-06-05,"KDE Ships Third Beta of Frameworks 5",https://kde.org/announcements/frameworks/5-beta3/
pre,None,2014-05-14,"KDE Ships First Beta of Next Generation Plasma Workspace",https://kde.org/announcements/plasma/next-beta1/
None,None,2014-05-13,"KDE Ships May Updates to Applications and Platform",https://kde.org/announcements/4/4.13.1/
plasma,Workspaces,2014-04-29,"KDE Ships April Updates to Applications, Platform and Plasma Workspaces",https://kde.org/announcements/4/4.12.5/
compilation,4.13,2014-04-16,"KDE Software Compilation 4.13",https://kde.org/announcements/4/4.13.0/
pre,None,2014-04-02,"KDE Ships First Alpha of Next Generation Plasma Workspace",https://kde.org/announcements/plasma/2014.6-alpha1/
plasma,Workspaces,2014-04-01,"KDE Ships April Updates to Applications, Platform and Plasma Workspaces",https://kde.org/announcements/4/4.12.4/
pre,None,2014-04-01,"KDE Ships First Beta of Frameworks 5",https://kde.org/announcements/frameworks/5-beta1/
pre,None,2014-03-27,"KDE Ships Release Candidate of Applications and Platform 4.13",https://kde.org/announcements/4/4.13-rc/
plasma,Workspaces,2014-03-20,"KDE Ships February Updates to Applications, Platform and Plasma Workspaces",https://kde.org/announcements/4/4.13-beta3/
pre,None,2014-03-13,"KDE Ships Second Beta of Applications and Platform 4.13",https://kde.org/announcements/4/4.13-beta2/
pre,None,2014-03-06,"KDE Ships First Beta of Applications and Platform 4.13",https://kde.org/announcements/4/4.13-beta1/
plasma,Workspaces,2014-03-04,"KDE Ships February Updates to Applications, Platform and Plasma Workspaces",https://kde.org/announcements/4/4.12.3/
pre,None,2014-03-03,"KDE Ships Second Alpha of Frameworks 5",https://kde.org/announcements/frameworks/5-alpha2/
pre,None,2014-02-14,"KDE Ships First Alpha of Frameworks 5",https://kde.org/announcements/frameworks/5-alpha/
plasma,Workspaces,2014-02-04,"KDE Ships February Updates to Applications, Platform and Plasma Workspaces",https://kde.org/announcements/4/4.12.2/
None,None,2014-01-14,"KDE Ships January Updates to Applications and Platform",https://kde.org/announcements/4/4.12.1/
frameworks,5 Technology Preview,2014-01-07,"Frameworks 5 Technology Preview",https://kde.org/announcements/frameworks/5-tp/
None,None,2014-01-07,"KDE Announces 4.11.5",https://kde.org/announcements/4/4.11.5/
plasma,2 Technology Preview and Plasma Media Center 1.2.0,2013-12-20,"Plasma 2 Technology Preview and Plasma Media Center 1.2.0",https://kde.org/announcements/plasma/2-tp/
compilation,4.12,2013-12-18,"KDE Software Compilation 4.12",https://kde.org/announcements/4/4.12.0/
plasma,Workspaces, Applications and Platform,2013-12-03,"KDE Ships December Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.11.4/
pre,None,2013-11-28,"KDE Ships Release Candidate of Applications and Platform 4.12",https://kde.org/announcements/4/4.12-rc/
pre,None,2013-11-21,"KDE Ships Third Beta of Applications and Platform 4.12",https://kde.org/announcements/4/4.12-beta3/
pre,None,2013-11-14,"KDE Ships Second Beta of Applications and Platform 4.12",https://kde.org/announcements/4/4.12-beta2/
pre,None,2013-11-07,"KDE Ships First Beta of Applications and Platform 4.12",https://kde.org/announcements/4/4.12-beta1/
plasma,Workspaces, Applications and Platform,2013-11-05,"KDE Ships November Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.11.3/
plasma,Workspaces, Applications and Platform,2013-10-01,"KDE Ships October Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.11.2/
plasma,Workspaces, Applications and Platform,2013-09-03,"KDE Ships September Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.11.1/
compilation,4.11,2013-08-14,"KDE Software Compilation 4.11",https://kde.org/announcements/4/4.11.0/
pre,None,2013-07-25,"KDE Ships Second Release Candidate of Plasma Workspaces, Applications and Platform 4.11",https://kde.org/announcements/4/4.11-rc2/
pre,None,2013-07-16,"KDE Ships First Release Candidate of Plasma Workspaces, Applications and Platform 4.11",https://kde.org/announcements/4/4.11-rc1/
plasma,Workspaces,2013-07-02,"KDE Ships July Updates to Applications, Platform and Plasma Workspaces",https://kde.org/announcements/4/4.10.5/
pre,None,2013-06-27,"KDE Ships Second Beta of Plasma Workspaces, Applications and Platform 4.11",https://kde.org/announcements/4/4.11-beta2/
pre,None,2013-06-13,"KDE Ships First Beta of Plasma Workspaces, Applications and Platform 4.11",https://kde.org/announcements/4/4.11-beta1/
plasma,Workspaces,2013-06-04,"KDE Ships June Updates to Applications, Platform and Plasma Workspaces",https://kde.org/announcements/4/4.10.4/
plasma,Workspaces, Applications and Platform,2013-05-07,"KDE Ships May Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.10.3/
plasma,Workspaces, Applications and Platform,2013-04-02,"KDE Ships April Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.10.2/
plasma,Workspaces, Applications and Platform,2013-03-05,"KDE Ships March Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.10.1/
compilation,4.10,2013-02-06,"KDE Software Compilation 4.10",https://kde.org/announcements/4/4.10.0/
pre,None,2013-01-18,"KDE Ships Third Release Candidate of Applications, Platform and Plasma Workspaces 4.10",https://kde.org/announcements/4/4.10-rc3/
pre,None,2013-01-04,"KDE Ships Second Release Candidate of Applications, Platform and Plasma Workspaces 4.10",https://kde.org/announcements/4/4.10-rc2/
plasma,Workspaces, Applications and Platform,2013-01-02,"KDE Ships January Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.9.5/
pre,None,2012-12-19,"KDE Ships First Release Candidate of Plasma Workspaces, Applications and Platform 4.10",https://kde.org/announcements/4/4.10-rc1/
None,None,2012-12-05,"KDE Release 4.9 – in memory of Claire Lotion",https://kde.org/announcements/4/4.9.0/
plasma,Workspaces, Applications and Platform,2012-12-05,"KDE Ships December Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.9.4/
pre,None,2012-12-04,"KDE Ships Second Beta of Plasma Workspaces, Applications and Platform 4.10",https://kde.org/announcements/4/4.10-beta2/
pre,None,2012-11-21,"KDE Ships First Beta of Plasma Workspaces, Applications and Platform 4.10",https://kde.org/announcements/4/4.10-beta1/
plasma,Workspaces, Applications and Platform,2012-11-06,"KDE Ships November Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.9.3/
plasma,Active 3 Improves Performance, Brings New Apps,2012-10-15,"Plasma Active 3 Improves Performance, Brings New Apps",https://kde.org/announcements/plasma-mobile/plasma-active-three/
plasma,Workspaces, Applications and Platform,2012-10-02,"KDE Ships October Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.9.2/
plasma,Workspaces, Applications and Platform,2012-09-04,"KDE Ships September Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.9.1/
plasma,Workspaces, Applications and Platform,2012-08-06,"KDE Ships August Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.8.5/
pre,None,2012-07-11,"KDE Announces 4.9 RC2",https://kde.org/announcements/4/4.9-rc2/
pre,None,2012-06-27,"KDE Announces 4.9 RC1",https://kde.org/announcements/4/4.9-rc1/
pre,None,2012-06-13,"KDE Announces 4.9 Beta2",https://kde.org/announcements/4/4.9-beta2/
plasma,Workspaces, Applications and Platform,2012-06-08,"KDE Ships June Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.8.4/
pre,None,2012-06-04,"KDE Announces 4.9 Beta1 and Testing Initiative",https://kde.org/announcements/4/4.9-beta1/
plasma,Workspaces, Applications and Platform,2012-05-04,"KDE Ships May Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.8.3/
plasma,Workspaces, Applications and Platform,2012-04-04,"KDE Ships April Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.8.2/
plasma,Workspaces, Applications and Platform,2012-03-07,"KDE Ships March Updates to Plasma Workspaces, Applications and Platform",https://kde.org/announcements/4/4.8.1/
plasma,Workspaces, Applications and Platform 4.8 Improve User Experience,2012-01-25,"KDE Plasma Workspaces, Applications and Platform 4.8 Improve User Experience",https://kde.org/announcements/4/4.8.0/
pre,None,2012-01-04,"KDE Makes Second 4.8 Release Candidate Available",https://kde.org/announcements/4/4.8-rc2/
pre,None,2011-12-22,"KDE Makes First 4.8 Release Candidate Available, Adds Secret Service",https://kde.org/announcements/4/4.8-rc1/
plasma,Active Two Boosts Performance, New Features,2011-12-14,"Plasma Active Two Boosts Performance, New Features",https://kde.org/announcements/plasma-mobile/plasma-active-two/
pre,None,2011-12-07,"KDE Makes 4.8 Beta2 Available for Testing",https://kde.org/announcements/4/4.8-beta2/
None,None,2011-12-07,"KDE's December Updates Conclude 4.7 Series",https://kde.org/announcements/4/4.7.4/
pre,None,2011-11-02,"KDE Makes 4.8 Beta1 Available for Testing",https://kde.org/announcements/4/4.8-beta1/
None,None,2011-11-02,"KDE's November Updates Improve Nepomuk Stability",https://kde.org/announcements/4/4.7.3/
plasma,Active One Arrives!,2011-10-09,"Plasma Active One Arrives!",https://kde.org/announcements/plasma-mobile/plasma-active-one/
None,None,2011-10-05,"KDE's October Updates Improve Kontact Performance",https://kde.org/announcements/4/4.7.2/
None,None,2011-09-07,"KDE Ships September Updates",https://kde.org/announcements/4/4.7.1/
kde,Applications, Workspaces and Development Platform,2011-07-27,"New KDE Applications, Workspaces and Development Platform Releases Bring New Features, Improve Stability",https://kde.org/announcements/4/4.7.0/
pre,None,2011-07-11,"KDE Shows Second Release Candidate of Summer Release",https://kde.org/announcements/4/4.7-rc2/
None,None,2011-07-07,"KDE Ships July Updates",https://kde.org/announcements/4/4.6.5/
pre,None,2011-06-25,"KDE Shows Release Candidate of Summer Release",https://kde.org/announcements/4/4.7-rc1/
None,None,2011-06-10,"New Kontact Suite Brings Next-Gen Groupware to Desktop and Mobile",https://kde.org/announcements/4/4.6.4/
pre,None,2011-05-25,"KDE Shows Beta of Summer Release",https://kde.org/announcements/4/4.7-beta1/
None,None,2011-05-06,"KDE Ships May Updates",https://kde.org/announcements/4/4.6.3/
None,None,2011-04-06,"KDE Ships April Updates, Codename: Congrats",https://kde.org/announcements/4/4.6.2/
None,None,2011-03-04,"KDE Ships March Updates",https://kde.org/announcements/4/4.6.1/
None,None,2011-01-26,"KDE Puts You In Control with New Workspaces, Applications and Platform",https://kde.org/announcements/4/4.6.0/
None,None,2011-01-07,"KDE Ships January Updates",https://kde.org/announcements/4/4.5.5/
pre,None,2011-01-05,"KDE Plasma, Applications and Development Platform 4.6 RC2 Available",https://kde.org/announcements/4/4.6-rc2/
pre,None,2010-12-23,"KDE Software Compilation 4.6 RC1 Release Announcement",https://kde.org/announcements/4/4.6-rc1/
pre,None,2010-12-08,"KDE Software Compilation 4.6 Beta2 Release Announcement",https://kde.org/announcements/4/4.6-beta2/
None,None,2010-12-02,"December Updates Stabilize KDE 4.5 Further",https://kde.org/announcements/4/4.5.4/
pre,None,2010-11-25,"4.6 Beta1 Brings Improved Search, Activities and Mobile Device Support",https://kde.org/announcements/4/4.6-beta1/
None,None,2010-11-03,"KDE Ships November Updates",https://kde.org/announcements/4/4.5.3/
compilation,4.5.2 Release Announcement,2010-10-05,"KDE Software Compilation 4.5.2 Release Announcement",https://kde.org/announcements/4/4.5.2/
compilation,4.5.1 Release Announcement,2010-08-31,"KDE Software Compilation 4.5.1 Release Announcement",https://kde.org/announcements/4/4.5.1/
plasma,Workspaces 4.5.0,2010-08-10,"KDE Releases Development Platform, Applications and Plasma Workspaces 4.5.0",https://kde.org/announcements/4/4.5.0/
pre,None,2010-07-26,"KDE Software Compilation 4.5 RC3 Release Announcement",https://kde.org/announcements/4/4.5-rc3/
pre,None,2010-07-08,"KDE Software Compilation 4.5 RC2 Release Announcement",https://kde.org/announcements/4/4.5-rc2/
compilation,4.4.5 Release Announcement,2010-06-30,"KDE Software Compilation 4.4.5 Release Announcement",https://kde.org/announcements/4/4.4.5/
pre,None,2010-06-27,"KDE Software Compilation 4.5 RC1 Release Announcement",https://kde.org/announcements/4/4.5-rc1/
pre,None,2010-06-09,"KDE Software Compilation 4.5 beta 2",https://kde.org/announcements/4/4.5-beta2/
compilation,4.4.4 Release Announcement,2010-06-01,"KDE Software Compilation 4.4.4 Release Announcement",https://kde.org/announcements/4/4.4.4/
pre,None,2010-05-26,"KDE Software Compilation 4.5 beta 1",https://kde.org/announcements/4/4.5-beta1/
compilation,4.4.3 Release Announcement,2010-05-05,"KDE Software Compilation 4.4.3 Release Announcement",https://kde.org/announcements/4/4.4.3/
compilation,4.4.2 Release Announcement,2010-03-30,"KDE Software Compilation 4.4.2 Release Announcement",https://kde.org/announcements/4/4.4.2/
compilation,4.4.1 Release Announcement,2010-03-02,"KDE Software Compilation 4.4.1 Release Announcement",https://kde.org/announcements/4/4.4.1/
kde,SC 4.4.0 Caikaku,2010-02-09,"KDE SC 4.4.0 Caikaku Release Announcement",https://kde.org/announcements/4/4.4.0/
pre,None,2010-02-01,"Software Compilation 4.4 RC3 Release Announcement",https://kde.org/announcements/4/4.4-rc3/
compilation,4.3.5 Release Announcement,2010-01-26,"KDE Software Compilation 4.3.5 Release Announcement",https://kde.org/announcements/4/4.3.5/
pre,None,2010-01-25,"Software Compilation 4.4 RC2 Release Announcement",https://kde.org/announcements/4/4.4-rc2/
pre,None,2010-01-08,"Software Compilation 4.4 RC1 Release Announcement",https://kde.org/announcements/4/4.4-rc1/
pre,None,2009-12-21,"Software Compilation 4.4 Beta 2 Release Announcement",https://kde.org/announcements/4/4.4-beta2/
pre,None,2009-12-04,"Software Compilation 4.4 Beta1 Release Announcement",https://kde.org/announcements/4/4.4-beta1/
compilation,4.3.4 Release Announcement,2009-12-01,"KDE Software Compilation 4.3.4 Release Announcement",https://kde.org/announcements/4/4.3.4/
kde,4.3.3,2009-11-03,"KDE 4.3.3 Release Announcement",https://kde.org/announcements/4/4.3.3/
kde,4.3.2,2009-10-06,"KDE 4.3.2 Release Announcement",https://kde.org/announcements/4/4.3.2/
kde,4.3.1,2009-09-01,"KDE 4.3.1 Release Announcement",https://kde.org/announcements/4/4.3.1/
None,None,2009-08-04,"Anonçaedje del rexhowe di KDE 4.3.0",https://kde.org/announcements/4/4.3.0.wa/
kde,4.3.0 Caizen,2009-08-04,"KDE 4.3.0 Caizen Release Announcement",https://kde.org/announcements/4/4.3.0/
pre,None,2009-07-22,"KDE 4.3 RC3 Release Announcement",https://kde.org/announcements/4/4.3-rc3/
pre,None,2009-07-09,"KDE 4.3 RC2 Release Announcement",https://kde.org/announcements/4/4.3-rc2/
pre,None,2009-07-01,"KDE 4.3 RC1 Release Announcement",https://kde.org/announcements/4/4.3-rc1/
pre,None,2009-06-10,"KDE 4.3 Beta 2 Release Announcement",https://kde.org/announcements/4/4.3-beta2/
kde,4.2.4,2009-06-03,"KDE 4.2.4 Release Announcement",https://kde.org/announcements/4/4.2.4/
pre,None,2009-05-13,"KDE 4.3 Beta 1 Release Announcement",https://kde.org/announcements/4/4.3-beta1/
kde,4.2.3,2009-05-06,"KDE 4.2.3 Release Announcement",https://kde.org/announcements/4/4.2.3/
kde,4.2.2,2009-04-02,"KDE 4.2.2 Release Announcement",https://kde.org/announcements/4/4.2.2/
kde,4.2.1,2009-03-04,"KDE 4.2.1 Release Announcement",https://kde.org/announcements/4/4.2.1/
kde,4.2.0,2009-01-27,"KDE 4.2.0 Release Announcement",https://kde.org/announcements/4/4.2.0.he/
kde,4.2.0,2009-01-27,"KDE 4.2.0 Release Announcement",https://kde.org/announcements/4/4.2.0/
None,None,2009-01-27,"KDE ૪.૨.૦ પ્રકાશન જાહેરાત",https://kde.org/announcements/4/4.2.0.gu/
None,None,2009-01-27,"കെഡിഇ 4.2.0 പ്രകാശനക്കുറിപ്പു്",https://kde.org/announcements/4/4.2.0.ml/
kde,4.1.4,2009-01-13,"KDE 4.1.4 Release Announcementt",https://kde.org/announcements/4/4.1.4/
pre,None,2009-01-13,"KDE 4.2 RC Release Announcement",https://kde.org/announcements/4/4.2-rc/
pre,None,2008-12-16,"KDE 4.2 Beta 2 Release Announcement",https://kde.org/announcements/4/4.2-beta2/
pre,None,2008-11-26,"KDE 4.2 Beta 1 Release Announcement",https://kde.org/announcements/4/4.2-beta1/
kde,4.1.3,2008-11-05,"KDE 4.1.3 Release Announcement",https://kde.org/announcements/4/4.1.3/
norelease,None,2008-10-12,"KDE Launches User Forum",https://kde.org/announcements/forum/
kde,4.1.2,2008-10-03,"KDE 4.1.2 Release Announcement",https://kde.org/announcements/4/4.1.2/
kde,4.1.1,2008-09-03,"KDE 4.1.1 Release Announcement",https://kde.org/announcements/4/4.1.1/
kde,3.5.10,2008-08-26,"KDE 3.5.10 Release Announcement",https://kde.org/announcements/1-2-3/3.5.10/
kde,4.1,2008-07-29,"KDE 4.1 Release Announcement",https://kde.org/announcements/4/4.1.0/
None,None,2008-07-29,"കെഡിഇ 4.1 പതിപ്പു് പുറത്തിറങ്ങുന്നു",https://kde.org/announcements/4/4.1.0.ml/
pre,None,2008-07-15,"KDE 4.1 RC1 Release Announcement",https://kde.org/announcements/4/4.1-rc1/
pre,None,2008-06-24,"KDE 4.1 Beta 2 Release Announcement",https://kde.org/announcements/4/4.1-beta2/
kde,4.0.5,2008-06-04,"KDE 4.0.5 Release Announcement",https://kde.org/announcements/4/4.0.5/
pre,None,2008-05-27,"KDE 4.1 Beta1 Release Announcement",https://kde.org/announcements/4/4.1-beta1/
kde,4.0.4,2008-05-07,"KDE 4.0.4 Release Announcement",https://kde.org/announcements/4/4.0.4/
pre,None,2008-04-29,"KDE 4.1 Alpha1 Release Announcement",https://kde.org/announcements/4/4.1-alpha1/
norelease,None,2008-04-04,"KDE and Wikimedia Start Collaboration",https://kde.org/announcements/kde-and-wikimedia-collaborate/
kde,4.0.3,2008-04-02,"KDE 4.0.3 Release Announcement",https://kde.org/announcements/4/4.0.3/
kde,4.0.2,2008-03-05,"KDE 4.0.2 Release Announcement",https://kde.org/announcements/4/4.0.2/
kde,4.0.2,2008-03-05,"KDE 4.0.2 Release Announcement",https://kde.org/announcements/4/4.0.2.ro/
kde,3.5.9,2008-02-19,"KDE 3.5.9 Release Announcement",https://kde.org/announcements/1-2-3/3.5.9/
None,None,2008-02-05,"Anunţul de lansare KDE 4.0.1",https://kde.org/announcements/4/4.0.1.ro/
kde,4.0.1,2008-02-05,"KDE 4.0.1 Release Announcement",https://kde.org/announcements/4/4.0.1/
None,None,2008-01-11,"KDE 4.0 izlaists",https://kde.org/announcements/4/4.0.lv/
None,None,2008-01-11,"KDE 4.0 Lansat",https://kde.org/announcements/4/4.0.ro/
kde,4.0,2008-01-11,"KDE 4.0 Released",https://kde.org/announcements/4/4.0.hi/
kde,4.0,2008-01-11,"KDE 4.0 Released",https://kde.org/announcements/4/4.0/
None,None,2008-01-11,"KDE 4.0 שוחררה",https://kde.org/announcements/4/4.0.he/
None,None,2008-01-11,"KDE 4.0 প্রকাশিত হয়েছে",https://kde.org/announcements/4/4.0.bn/
None,None,2008-01-11,"KDE 4.0 ਰੀਲਿਜ਼ ਹੋਇਆ",https://kde.org/announcements/4/4.0.pa/
None,None,2008-01-11,"KDE ૪.૦ રજૂ થયેલ છે",https://kde.org/announcements/4/4.0.gu/
None,None,2008-01-11,"Vydáno KDE 4.0",https://kde.org/announcements/4/4.0.cz/
None,None,2008-01-11,"கேடியீ நான்கு வெளிடப் பட்டது",https://kde.org/announcements/4/4.0.ta/
None,None,2008-01-11,"കെഡിഇ 4.0 പുറത്തിറങ്ങി",https://kde.org/announcements/4/4.0.ml/
pre,None,2007-12-11,"KDE 4.0 Release Candidate 2",https://kde.org/announcements/4/4.0-rc2/
pre,None,2007-11-20,"KDE 4.0 Release Candidate 1",https://kde.org/announcements/4/4.0-rc1/
pre,None,2007-10-30,"KDE 4.0 Beta 4",https://kde.org/announcements/4/4.0-beta4/
pre,None,2007-10-30,"KDE 4.0 Platform Release Candidate 1",https://kde.org/announcements/4/4.0-platform-rc1/
pre,None,2007-10-17,"KDE 4.0 Beta 3 Release Announcement",https://kde.org/announcements/4/4.0-beta3/
kde,3.5.8,2007-10-16,"KDE 3.5.8 Release Announcement",https://kde.org/announcements/1-2-3/3.5.8/
pre,None,2007-09-06,"KDE 4.0 Beta 2 Release Announcement",https://kde.org/announcements/4/4.0-beta2/
kde,4.0-alpha2,2007-07-04,"KDE 4.0-alpha2 Release Announcement",https://kde.org/announcements/4/4.0-alpha2/
kde,3.5.7,2007-05-22,"KDE 3.5.7 Release Announcement",https://kde.org/announcements/1-2-3/3.5.7/
pre,None,2007-05-22,"KDE 4.0 Beta 1 Release Announcement",https://kde.org/announcements/4/4.0-beta1/
kde,4.0-alpha1,2007-05-11,"KDE 4.0-alpha1 Release Announcement",https://kde.org/announcements/4/4.0-alpha1/
kde,3.5.6,2007-01-25,"KDE 3.5.6 Release Announcement",https://kde.org/announcements/1-2-3/3.5.6/
norelease,None,2006-10-14,"KDE Project Announced",https://kde.org/announcements/announcement/
kde,3.5.5,2006-10-11,"KDE 3.5.5 Release Announcement",https://kde.org/announcements/1-2-3/3.5.5/
norelease,None,2006-09-23,"aKademy 2006 kicked off",https://kde.org/announcements/akademy2006-kicked-off/
norelease,None,2006-09-18,"aKademy 2006 Schedule Finalized",https://kde.org/announcements/akademy2006-schedule-finalized/
